Spannung U1	Strom IA
U1/V	IA/nA

10,25	0,22
10,28	0,20
10,30	0,20
10,32	0,19
10,35	0,19
10,37	0,21
10,40	0,21
10,42	0,21
10,45	0,21
10,47	0,21
10,50	0,23
10,52	0,23
10,54	0,22
10,57	0,22
10,59	0,20
10,62	0,21
10,64	0,21
10,67	0,21
10,69	0,22
10,72	0,21
10,74	0,21
10,76	0,22
10,79	0,21
10,81	0,21
10,84	0,20
10,86	0,19
10,89	0,19
10,91	0,20
10,94	0,20
10,96	0,21
10,98	0,21
11,01	0,21
11,03	0,21
11,06	0,20
11,08	0,20
11,11	0,21
11,13	0,22
11,15	0,22
11,18	0,22
11,20	0,22
11,23	0,24
11,25	0,25
11,28	0,23
11,30	0,23
11,33	0,22
11,35	0,22
11,37	0,21
11,40	0,21
11,42	0,20
11,45	0,20
11,47	0,19
11,50	0,20
11,52	0,20
11,55	0,20
11,57	0,20
11,59	0,20
11,62	0,20
11,64	0,20
11,67	0,19
11,69	0,20
11,72	0,20
11,74	0,20
11,77	0,20
11,79	0,20
11,81	0,20
11,84	0,22
11,86	0,22
11,89	0,22
11,91	0,22
11,94	0,22
11,96	0,25
11,99	0,24
12,01	0,23
12,03	0,23
12,06	0,23
12,08	0,23
12,11	0,23
12,13	0,23
12,16	0,23
12,18	0,23
12,21	0,23
12,23	0,23
12,25	0,24
12,28	0,23
12,30	0,23
12,33	0,23
12,35	0,23
12,38	0,24
12,40	0,24
12,42	0,24
12,45	0,24
12,47	0,24
12,50	0,24
12,52	0,22
12,55	0,21
12,57	0,23
12,60	0,23
12,62	0,24
12,64	0,24
12,67	0,25
12,69	0,27
12,72	0,27
12,74	0,25
12,77	0,25
12,79	0,23
12,82	0,23
12,84	0,23
12,86	0,23
12,89	0,22
12,91	0,23
12,94	0,23
12,96	0,25
12,99	0,25
13,01	0,24
13,04	0,24
13,06	0,24
13,08	0,24
13,11	0,23
13,13	0,23
13,16	0,24
13,18	0,23
13,21	0,23
13,23	0,24
13,26	0,22
13,28	0,22
13,30	0,24
13,33	0,24
13,35	0,24
13,38	0,24
13,40	0,23
13,43	0,26
13,45	0,26
13,47	0,24
13,50	0,24
13,52	0,24
13,55	0,24
13,57	0,24
13,60	0,23
13,62	0,23
13,65	0,23
13,67	0,23
13,69	0,24
13,72	0,24
13,74	0,24
13,77	0,24
13,79	0,24
13,82	0,25
13,84	0,25
13,87	0,25
13,89	0,24
13,91	0,24
13,94	0,24
13,96	0,25
13,99	0,22
14,01	0,22
14,04	0,23
14,06	0,23
14,09	0,23
14,11	0,23
14,13	0,23
14,16	0,26
14,18	0,26
14,21	0,24
14,23	0,24
14,26	0,22
14,28	0,22
14,31	0,22
14,33	0,22
14,35	0,22
14,38	0,22
14,40	0,23
14,43	0,24
14,45	0,24
14,48	0,24
14,50	0,23
14,52	0,23
14,55	0,24
14,57	0,25
14,60	0,24
14,62	0,23
14,65	0,23
14,67	0,23
14,70	0,23
14,72	0,22
14,74	0,22
14,77	0,24
14,79	0,24
14,82	0,25
14,84	0,25
14,87	0,25
14,89	0,26
14,92	0,26
14,94	0,24
14,96	0,24
14,99	0,23
15,01	0,22
15,04	0,23
15,06	0,21
15,09	0,21
15,11	0,21
15,14	0,21
15,16	0,23
15,18	0,22
15,21	0,22
15,23	0,22
15,26	0,22
15,28	0,23
15,31	0,23
15,33	0,22
15,36	0,22
15,38	0,23
15,40	0,22
15,43	0,22
15,45	0,21
15,48	0,21
15,50	0,23
15,53	0,23
15,55	0,22
15,57	0,23
15,60	0,23
15,62	0,25
15,65	0,25
15,67	0,24
15,70	0,23
15,72	0,22
15,75	0,22
15,77	0,21
15,79	0,19
15,82	0,19
15,84	0,19
15,87	0,19
15,89	0,21
15,92	0,22
15,94	0,22
15,97	0,22
15,99	0,22
16,01	0,22
16,04	0,22
16,06	0,21
16,09	0,21
16,11	0,21
16,14	0,21
16,16	0,22
16,19	0,22
16,21	0,22
16,23	0,23
16,26	0,23
16,28	0,24
16,31	0,24
16,33	0,24
16,36	0,26
16,38	0,26
16,41	0,26
16,43	0,26
16,45	0,24
16,48	0,24
16,50	0,25
16,53	0,23
16,55	0,24
16,58	0,23
16,60	0,23
16,63	0,26
16,65	0,26
16,67	0,25
16,70	0,25
16,72	0,25
16,75	0,26
16,77	0,26
16,80	0,25
16,82	0,26
16,84	0,26
16,87	0,26
16,89	0,27
16,92	0,27
16,94	0,27
16,97	0,27
16,99	0,26
17,02	0,27
17,04	0,27
17,06	0,27
17,09	0,28
17,11	0,27
17,14	0,27
17,16	0,28
17,19	0,26
17,21	0,26
17,24	0,27
17,26	0,26
17,28	0,26
17,31	0,26
17,33	0,26
17,36	0,28
17,38	0,28
17,41	0,28
17,43	0,28
17,46	0,28
17,48	0,29
17,50	0,29
17,53	0,29
17,55	0,29
17,58	0,29
17,60	0,29
17,63	0,30
17,65	0,30
17,68	0,29
17,70	0,29
17,72	0,29
17,75	0,30
17,77	0,29
17,80	0,29
17,82	0,30
17,85	0,30
17,87	0,30
17,89	0,30
17,92	0,28
17,94	0,29
17,97	0,28
17,99	0,27
18,02	0,27
18,04	0,28
18,07	0,27
18,09	0,30
18,11	0,30
18,14	0,30
18,16	0,30
18,19	0,29
18,21	0,29
18,24	0,29
18,26	0,27
18,29	0,27
18,31	0,27
18,33	0,27
18,36	0,28
18,38	0,28
18,41	0,28
18,43	0,29
18,46	0,29
18,48	0,30
18,51	0,29
18,53	0,29
18,55	0,30
18,58	0,30
18,60	0,29
18,63	0,30
18,65	0,28
18,68	0,28
18,70	0,28
18,73	0,26
18,75	0,26
18,77	0,25
18,80	0,24
18,82	0,27
18,85	0,27
18,87	0,27
18,90	0,28
18,92	0,28
18,94	0,30
18,97	0,30
18,99	0,28
19,02	0,28
19,04	0,27
19,07	0,27
19,09	0,27
19,12	0,25
19,14	0,25
19,16	0,25
19,19	0,25
19,21	0,25
19,24	0,25
19,26	0,25
19,29	0,27
19,31	0,27
19,34	0,26
19,36	0,26
19,38	0,25
19,41	0,25
19,43	0,25
19,46	0,23
19,48	0,23
19,51	0,22
19,53	0,22
19,56	0,25
19,58	0,24
19,60	0,24
19,63	0,24
19,65	0,25
19,68	0,25
19,70	0,25
19,73	0,23
19,75	0,23
19,78	0,22
19,80	0,22
19,82	0,23
19,85	0,23
19,87	0,23
19,90	0,23
19,92	0,23
19,95	0,25
19,97	0,24
19,99	0,23
20,02	0,24
20,04	0,25
20,07	0,25
20,09	0,24
20,12	0,23
20,14	0,22
20,17	0,22
20,19	0,20
20,21	0,20
20,24	0,18
20,26	0,18
20,29	0,21
20,31	0,21
20,34	0,22
20,36	0,22
20,39	0,22
20,41	0,23
20,43	0,23
20,46	0,21
20,48	0,22
20,51	0,20
20,53	0,21
20,56	0,21
20,58	0,21
20,61	0,21
20,63	0,21
20,65	0,20
20,68	0,22
20,70	0,22
20,73	0,21
20,75	0,23
20,78	0,23
20,80	0,23
20,83	0,23
20,85	0,23
20,87	0,23
20,90	0,23
20,92	0,22
20,95	0,23
20,97	0,21
21,00	0,21
21,02	0,22
21,05	0,23
21,07	0,24
21,09	0,24
21,12	0,25
21,14	0,26
21,17	0,27
21,19	0,25
21,22	0,25
21,24	0,24
21,26	0,25
21,29	0,26
21,31	0,26
21,34	0,27
21,36	0,28
21,39	0,28
21,41	0,30
21,44	0,29
21,46	0,28
21,48	0,29
21,51	0,28
21,53	0,28
21,56	0,28
21,58	0,28
21,61	0,29
21,63	0,29
21,66	0,29
21,68	0,30
21,70	0,29
21,73	0,29
21,75	0,31
21,78	0,30
21,80	0,31
21,83	0,31
21,85	0,31
21,88	0,33
21,90	0,33
21,92	0,32
21,95	0,33
21,97	0,32
22,00	0,32
22,02	0,33
22,05	0,33
22,07	0,33
22,10	0,33
22,12	0,34
22,14	0,36
22,17	0,36
22,19	0,35
22,22	0,35
22,24	0,34
22,27	0,35
22,29	0,33
22,31	0,32
22,34	0,33
22,36	0,33
22,39	0,33
22,41	0,34
22,44	0,33
22,46	0,34
22,49	0,36
22,51	0,35
22,53	0,36
22,56	0,37
22,58	0,36
22,61	0,36
22,63	0,36
22,66	0,34
22,68	0,34
22,71	0,32
22,73	0,32
22,75	0,34
22,78	0,35
22,80	0,34
22,83	0,34
22,85	0,34
22,88	0,36
22,90	0,35
22,93	0,33
22,95	0,33
22,97	0,33
23,00	0,33
23,02	0,33
23,05	0,33
23,07	0,33
23,10	0,32
23,12	0,32
23,15	0,33
23,17	0,30
23,19	0,30
23,22	0,30
23,24	0,30
23,27	0,30
23,29	0,30
23,32	0,29
23,34	0,31
23,36	0,31
23,39	0,28
23,41	0,29
23,44	0,27
23,46	0,27
23,49	0,28
23,51	0,28
23,54	0,29
23,56	0,29
23,58	0,29
23,61	0,31
23,63	0,31
23,66	0,29
23,68	0,29
23,71	0,29
23,73	0,29
23,76	0,29
23,78	0,28
23,80	0,28
23,83	0,28
23,85	0,27
23,88	0,28
23,90	0,26
23,93	0,26
23,95	0,26
23,98	0,26
24,00	0,26
24,02	0,25
24,05	0,25
24,07	0,26
24,10	0,26
24,12	0,25
24,15	0,25
24,17	0,23
24,20	0,23
24,22	0,24
24,24	0,24
24,27	0,24
24,29	0,24
24,32	0,24
24,34	0,26
24,37	0,26
24,39	0,25
24,42	0,25
24,44	0,23
24,46	0,23
24,49	0,23
24,51	0,23
24,54	0,22
24,56	0,22
24,59	0,22
24,61	0,24
24,63	0,22
24,66	0,22
24,68	0,22
24,71	0,22
24,73	0,22
24,76	0,22
24,78	0,21
24,81	0,23
24,83	0,23
24,85	0,22
24,88	0,22
24,90	0,20
24,93	0,20
24,95	0,21
24,98	0,22
25,00	0,21
25,03	0,21
25,05	0,21
25,07	0,24
25,10	0,24
25,12	0,22
25,15	0,22
25,17	0,21
25,20	0,22
25,22	0,22
25,25	0,22
25,27	0,23
25,29	0,22
25,32	0,21
25,34	0,22
25,37	0,22
25,39	0,22
25,42	0,22
25,44	0,22
25,47	0,23
25,49	0,24
25,51	0,24
25,54	0,24
25,56	0,24
25,59	0,24
25,61	0,24
25,64	0,22
25,66	0,22
25,68	0,24
25,71	0,24
25,73	0,25
25,76	0,25
25,78	0,26
25,81	0,29
25,83	0,29
25,86	0,28
25,88	0,27
25,90	0,27
25,93	0,27
25,95	0,27
25,98	0,26
26,00	0,26
26,03	0,26
26,05	0,27
26,08	0,28
26,10	0,28
26,12	0,29
26,15	0,30
26,17	0,31
26,20	0,31
26,22	0,31
26,25	0,32
26,27	0,33
26,30	0,32
26,32	0,32
26,34	0,32
26,37	0,31
26,39	0,31
26,42	0,33
26,44	0,33
26,47	0,34
26,49	0,34
26,52	0,34
26,54	0,37
26,56	0,38
26,59	0,36
26,61	0,37
26,64	0,37
26,66	0,37
26,69	0,38
26,71	0,37
26,73	0,37
26,76	0,37
26,78	0,37
26,81	0,39
26,83	0,40
26,86	0,39
26,88	0,39
26,91	0,40
26,93	0,40
26,95	0,41
26,98	0,40
27,00	0,40
27,03	0,41
27,05	0,41
27,08	0,42
27,10	0,41
27,13	0,41
27,15	0,42
27,17	0,43
27,20	0,43
27,22	0,43
27,25	0,42
27,27	0,44
27,30	0,44
27,32	0,42
27,35	0,43
27,37	0,41
27,39	0,41
27,42	0,41
27,44	0,40
27,47	0,40
27,49	0,40
27,52	0,39
27,54	0,41
27,57	0,41
27,59	0,41
27,61	0,41
27,64	0,41
27,66	0,41
27,69	0,41
27,71	0,41
27,74	0,40
27,76	0,40
27,78	0,39
27,81	0,39
27,83	0,38
27,86	0,38
27,88	0,39
27,91	0,39
27,93	0,40
27,96	0,40
27,98	0,39
28,00	0,40
28,03	0,40
28,05	0,38
28,08	0,38
28,10	0,36
28,13	0,35
28,15	0,35
28,18	0,34
28,20	0,34
28,22	0,34
28,25	0,33
28,27	0,36
28,30	0,35
28,32	0,34
28,35	0,34
28,37	0,33
28,40	0,34
28,42	0,34
28,44	0,33
28,47	0,33
28,49	0,33
28,52	0,33
28,54	0,33
28,57	0,33
28,59	0,32
28,62	0,32
28,64	0,31
28,66	0,31
28,69	0,31
28,71	0,30
28,74	0,32
28,76	0,32
28,79	0,32
28,81	0,32
28,84	0,30
28,86	0,31
28,88	0,30
28,91	0,28
28,93	0,27
28,96	0,26
28,98	0,25
29,01	0,28
29,03	0,28
29,05	0,27
29,08	0,28
29,10	0,28
29,13	0,29
29,15	0,28
29,18	0,27
29,20	0,26
29,23	0,25
29,25	0,25
29,27	0,25
29,30	0,24
29,32	0,24
29,35	0,24
29,37	0,25
29,40	0,26
29,42	0,26
29,45	0,25
29,47	0,27
29,49	0,27
29,52	0,26
29,54	0,26
29,57	0,25
29,59	0,24
29,62	0,24
29,64	0,22
29,67	0,22
29,69	0,21
29,71	0,21
29,74	0,23
29,76	0,24
29,79	0,24
29,81	0,24
29,84	0,24
29,86	0,25
29,89	0,24
29,91	0,23
29,93	0,22
29,96	0,22
29,98	0,21
30,01	0,21
30,03	0,21
30,06	0,22
30,08	0,22
30,10	0,23
30,13	0,24
30,15	0,25
30,18	0,25
30,20	0,26
30,23	0,26
30,25	0,26
30,28	0,26
30,30	0,24
30,32	0,23
30,35	0,24
30,37	0,23
30,40	0,24
30,42	0,22
30,45	0,23
30,47	0,26
30,50	0,25
30,52	0,25
30,54	0,25
30,57	0,25
30,59	0,26
30,62	0,27
30,64	0,26
30,67	0,27
30,69	0,27
30,72	0,28
30,74	0,28
30,76	0,28
30,79	0,29
30,81	0,29
30,84	0,29
30,86	0,30
30,89	0,30
30,91	0,31
30,94	0,33
30,96	0,34
30,98	0,34
31,01	0,35
31,03	0,34
31,06	0,34
31,08	0,34
31,11	0,33
31,13	0,33
31,15	0,33
31,18	0,34
31,20	0,37
31,23	0,38
31,25	0,38
31,28	0,38
31,30	0,38
31,33	0,39
31,35	0,39
31,37	0,39
31,40	0,39
31,42	0,39
31,45	0,40
31,47	0,41
31,50	0,42
31,52	0,42
31,55	0,42
31,57	0,43
31,59	0,44
31,62	0,44
31,64	0,43
31,67	0,45
31,69	0,45
31,72	0,45
31,74	0,45
31,77	0,44
31,79	0,45
31,81	0,46
31,84	0,45
31,86	0,45
31,89	0,44
31,91	0,44
31,94	0,47
31,96	0,47
31,99	0,46
32,01	0,46
32,03	0,46
32,06	0,48
32,08	0,49
32,11	0,47
32,13	0,47
32,16	0,47
32,18	0,47
32,20	0,48
32,23	0,48
32,25	0,48
32,28	0,48
32,30	0,47
32,33	0,48
32,35	0,48
32,38	0,48
32,40	0,48
32,42	0,47
32,45	0,47
32,47	0,48
32,50	0,47
32,52	0,47
32,55	0,46
32,57	0,45
32,60	0,46
32,62	0,44
32,64	0,44
32,67	0,46
32,69	0,45
32,72	0,45
32,74	0,45
32,77	0,44
32,79	0,45
32,82	0,44
32,84	0,43
32,86	0,42
32,89	0,42
32,91	0,41
32,94	0,42
32,96	0,41
32,99	0,41
33,01	0,40
33,04	0,40
33,06	0,41
33,08	0,41
33,11	0,40
33,13	0,40
33,16	0,40
33,18	0,40
33,21	0,39
33,23	0,39
33,26	0,38
33,28	0,37
33,30	0,37
33,33	0,37
33,35	0,36
33,38	0,35
33,40	0,37
33,43	0,37
33,45	0,37
33,47	0,37
33,50	0,36
33,52	0,38
33,55	0,37
33,57	0,35
33,60	0,35
33,62	0,34
33,65	0,35
33,67	0,35
33,69	0,35
33,72	0,34
33,74	0,34
33,77	0,33
33,79	0,34
33,82	0,32
33,84	0,31
33,87	0,31
33,89	0,31
33,91	0,30
33,94	0,31
33,96	0,30
33,99	0,30
34,01	0,29
34,04	0,29
34,06	0,29
34,09	0,27
34,11	0,26
34,13	0,27
34,16	0,27
34,18	0,27
34,21	0,27
34,23	0,27
34,26	0,29
34,28	0,30
34,31	0,28
34,33	0,28
34,35	0,26
34,38	0,26
34,40	0,27
34,43	0,26
34,45	0,26
34,48	0,26
34,50	0,25
34,52	0,27
34,55	0,27
34,57	0,26
34,60	0,26
34,62	0,25
34,65	0,25
34,67	0,25
34,70	0,24
34,72	0,24
34,74	0,24
34,77	0,23
34,79	0,25
34,82	0,23
34,84	0,23
34,87	0,24
34,89	0,23
34,92	0,23
34,94	0,23
34,96	0,23
34,99	0,25
35,01	0,25
35,04	0,24
35,06	0,25
35,09	0,24
35,11	0,24
35,14	0,25
35,16	0,25
35,18	0,25
35,21	0,25
35,23	0,25
35,26	0,27
35,28	0,27
35,31	0,26
35,33	0,26
35,36	0,26
35,38	0,28
35,40	0,27
35,43	0,27
35,45	0,27
35,48	0,27
35,50	0,28
35,53	0,29
35,55	0,27
35,57	0,27
35,60	0,28
35,62	0,28
35,65	0,29
35,67	0,29
35,70	0,29
35,72	0,31
35,75	0,32
35,77	0,32
35,79	0,33
35,82	0,31
35,84	0,33
35,87	0,34
35,89	0,34
35,92	0,35
35,94	0,37
35,97	0,37
35,99	0,40
36,01	0,40
36,04	0,39
36,06	0,39
36,09	0,38
36,11	0,39
36,14	0,40
36,16	0,40
36,19	0,41
36,21	0,41
36,23	0,43
36,26	0,44
36,28	0,43
36,31	0,44
36,33	0,44
36,36	0,44
36,38	0,44
36,41	0,45
36,43	0,45
36,45	0,47
36,48	0,47
36,50	0,47
36,53	0,48
36,55	0,47
36,58	0,47
36,60	0,50
36,62	0,50
36,65	0,50
36,67	0,51
36,70	0,51
36,72	0,53
36,75	0,53
36,77	0,52
36,80	0,52
36,82	0,52
36,84	0,53
36,87	0,53
36,89	0,52
36,92	0,53
36,94	0,53
36,97	0,54
36,99	0,56
37,02	0,55
37,04	0,55
37,06	0,55
37,09	0,55
37,11	0,55
37,14	0,54
37,16	0,54
37,19	0,54
37,21	0,55
37,24	0,54
37,26	0,55
37,28	0,53
37,31	0,53
37,33	0,54
37,36	0,54
37,38	0,53
37,41	0,54
37,43	0,53
37,46	0,56
37,48	0,56
37,50	0,54
37,53	0,54
37,55	0,54
37,58	0,54
37,60	0,53
37,63	0,51
37,65	0,51
37,68	0,50
37,70	0,50
37,72	0,51
37,75	0,51
37,77	0,51
37,80	0,51
37,82	0,51
37,85	0,51
37,87	0,51
37,89	0,50
37,92	0,49
37,94	0,48
37,97	0,48
37,99	0,48
38,02	0,45
38,04	0,44
38,07	0,46
38,09	0,46
38,11	0,46
38,14	0,46
38,16	0,45
38,19	0,47
38,21	0,47
38,24	0,43
38,26	0,43
38,29	0,42
38,31	0,42
38,33	0,42
38,36	0,41
38,38	0,41
38,41	0,41
38,43	0,40
38,46	0,41
38,48	0,41
38,51	0,40
38,53	0,39
38,55	0,38
38,58	0,38
38,60	0,39
38,63	0,38
38,65	0,38
38,68	0,38
38,70	0,37
38,73	0,37
38,75	0,36
38,77	0,35
38,80	0,37
38,82	0,38
38,85	0,38
38,87	0,38
38,90	0,39
38,92	0,40
38,94	0,40
38,97	0,37
38,99	0,36
39,02	0,34
39,04	0,33
39,07	0,33
39,09	0,31
39,12	0,31
39,14	0,30
39,16	0,29
39,19	0,31
39,21	0,31
39,24	0,31
39,26	0,31
39,29	0,30
39,31	0,30
39,34	0,31
39,36	0,30
39,38	0,29
39,41	0,29
39,43	0,28
39,46	0,29
39,48	0,28
39,51	0,27
39,53	0,28
39,56	0,28
39,58	0,29
39,60	0,30
39,63	0,29
39,65	0,31
39,68	0,31
39,70	0,30
39,73	0,29
39,75	0,28
39,78	0,28
39,80	0,27
39,82	0,26
39,85	0,26
39,87	0,25
39,90	0,26
39,92	0,28
39,95	0,28
39,97	0,29
39,99	0,29
40,02	0,29
40,04	0,30
40,07	0,30
40,09	0,29
40,12	0,29
40,14	0,29
40,17	0,28
40,19	0,29
40,21	0,29
40,24	0,29
40,26	0,29
40,29	0,30
40,31	0,30
40,34	0,31
40,36	0,32
40,39	0,34
40,41	0,34
40,43	0,34
40,46	0,35
40,48	0,33
40,51	0,33
40,53	0,33
40,56	0,32
40,58	0,33
40,61	0,32
40,63	0,32
40,65	0,34
40,68	0,35
40,70	0,36
40,73	0,36
40,75	0,37
40,78	0,38
40,80	0,39
40,83	0,39
40,85	0,40
40,87	0,39
40,90	0,39
40,92	0,40
40,95	0,40
40,97	0,41
41,00	0,41
41,02	0,42
41,05	0,43
41,07	0,45
41,09	0,46
41,12	0,48
41,14	0,48
41,17	0,49
41,19	0,49
41,22	0,48
41,24	0,49
41,26	0,49
41,29	0,48
41,31	0,49
41,34	0,49
41,36	0,50
41,39	0,53
41,41	0,52
41,44	0,52
41,46	0,52
41,48	0,52
41,51	0,53
41,53	0,54
41,56	0,53
41,58	0,54
41,61	0,55
41,63	0,56
41,66	0,57
41,68	0,58
41,70	0,57
41,73	0,58
41,75	0,57
41,78	0,58
41,80	0,57
41,83	0,57
41,85	0,59
41,88	0,59
41,90	0,60
41,92	0,61
41,95	0,60
41,97	0,61
42,00	0,60
42,02	0,59
42,05	0,59
42,07	0,59
42,10	0,59
42,12	0,62
42,14	0,62
42,17	0,62
42,19	0,63
42,22	0,63
42,24	0,63
42,27	0,63
42,29	0,62
42,31	0,61
42,34	0,60
42,36	0,61
42,39	0,61
42,41	0,61
42,44	0,61
42,46	0,61
42,49	0,62
